Tel;Marque;Prix;Cap_batt;Recharge;Pixel;Hauteur;Profondeur;Poids;Haut_ecran;Taille_alim;Annee;RAM;Processeur;Nb_pays;Dens_pixel;Nb_sonneries_base;Affichage;Type_coeur
Samsung Galaxy Note 10 SM-N970F/DS 256Go;Samsung;679;3500;90;10;151;7.9;168;145;28;2019;8;2.73;53;401;41;OLED ;Quad Core
Apple iPhone 11 64Go;Apple;689.99;3110;120;12;150.9;8.3;194;143;28;2019;4;2.65;49;326;23;LCD;Octa Core
Apple iPhone X 256Go;Apple;689.99;2716;91;7;143.6;7.7;174;138;43;2017;3;2.39;59;458;27;OLED ;Quad Core
Apple iPhone 11 (Product)Red Special Edition 64Go;Apple;708.88;3110;80;12;150.9;8.3;194;144;38;2019;4;2;38;326;26;LCD;Quad Core
Apple iPhone 11 128Go;Apple;714.99;3110;123;12;150.9;8.3;194;144;40;2019;4;2.65;48;326;27;LCD;Octa Core
Apple iPhone XR 256Go;Apple;717.29;2942;124;7;150.9;8.3;194;144;52;2018;3;3.6;45;326;25;LCD;Hexa Core
Samsung Galaxy S10 Plus SM-G975F 512Go;Samsung;729.9;4100;104;10;157.6;7.8;198;151;30;2019;8;2.7;50;522;30;OLED ;Octa Core
Samsung Galaxy Note 10 Plus SM-N975F/DS 256Go;Samsung;757;4300;133;10;162.3;7.9;196;153;24;2019;12;2.7;53;498;30;OLED ;Quad Core
Samsung Galaxy S10 Plus SM-G975F 1To;Samsung;768;4100;141;16;157.6;7.8;198;151;26;2019;12;2.7;55;522;33;OLED ;Octa Core
OnePlus 7T Pro McLaren Edition;OnePlus;779.99;4085;127;16;162.6;8.8;206;155;19;2019;12;2.96;54;515;24;OLED ;Octa Core
Apple iPhone XS Max 64Go;Apple;790;3174;131;7;157.5;7.7;208;150;39;2018;4;2.49;58;458;27;OLED ;Octa Core
Apple iPhone 11 (Product)Red Special Edition 128Go;Apple;793;3110;138;12;150.9;8.3;194;143;35;2019;4;2;40;326;23;LCD;Octa Core
Apple iPhone XS 256Go;Apple;793;2658;134;7;143.6;7.7;177;136;28;2018;4;2.49;54;458;27;OLED ;Octa Core
Apple iPhone 11 256Go;Apple;863.55;3110;112;12;150.9;8.3;194;144;34;2019;4;2.65;45;326;37;LCD;Octa Core
Samsung Galaxy S10 5G 256Go;Samsung;872.04;4500;109;8;162.6;7.94;198;154;37;2019;8;2;48;502;33;LCD;Octa Core
Apple iPhone XS Max 512Go;Apple;923;3174;88;7;157.5;7.7;208;149;45;2018;4;2.49;53;458;27;OLED ;Octa Core
Apple iPhone XS Max 256Go;Apple;930;3174;105;7;157.5;7.7;208;152;33;2018;4;2.49;63;458;27;OLED ;Octa Core
Samsung Galaxy Note 10 Plus SM-N975F/DS 512Go;Samsung;959.99;4300;72;10;162.3;7.9;196;155;27;2019;12;2.7;65;498;26;OLED ;Hexa Core
Apple iPhone 11 Pro 64Go;Apple;1009.6;3190;138;12;144;8.1;188;139;50;2019;4;2.65;44;458;39;OLED ;Octa Core
Apple iPhone 11 Pro Max 64Go;Apple;1089;3969;116;12;158;8.1;226;151;34;2019;4;2.65;48;458;32;OLED ;Quad Core
Samsung Galaxy Note 10 Plus 5G SM-N976B 256Go;Samsung;1099;4300;90;10;162.3;7.9;198;157;34;2019;12;2.73;51;498;21;OLED ;Octa Core
Apple iPhone 11 Pro 256Go;Apple;1193;3190;138;12;144;8.1;188;137;23;2019;4;2.65;51;458;31;OLED ;Hexa Core
Apple iPhone 11 Pro Max 256Go;Apple;1244.73;3969;127;12;158;8.1;226;151;44;2019;4;2.65;41;458;32;OLED ;Octa Core
Apple iPhone 11 Pro Max 512Go;Apple;1379;3969;125;12;158;8.1;226;150;47;2019;4;2.65;48;458;28;OLED ;Hexa Core
